Index,Input Image Paths,Depth Image Paths,Optical Flow Image Paths,Output Image Paths,Px,Py,Pz,Vx,Vy,Vz,Rx,Ry,Rz,RVx,RVy,RVz,Lx,Ly,Lz
0,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Inputs/0_input.jpg,./Assets/TrainingData/Depth/0_synth_depth.png,./Assets/TrainingData/OFlow/0_synth_oflow.png,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Outputs/0_output.jpg,-12.09484,8.053462,28.25,0,0,0,0,351.05,0,0,0,0,0.1658587,0.7443705,0.4309221
1,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Inputs/1_input.jpg,./Assets/TrainingData/Depth/1_synth_depth.png,./Assets/TrainingData/OFlow/1_synth_oflow.png,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Outputs/1_output.jpg,-15.66729,5.537059,34.7305,0,0,0,0,215.2001,0,0,0,0,-0.242893,0.9702529,-1.356596
2,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Inputs/2_input.jpg,./Assets/TrainingData/Depth/2_synth_depth.png,./Assets/TrainingData/OFlow/2_synth_oflow.png,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Outputs/2_output.jpg,-25.30501,9.355824,26.18277,0,-8.869171E-05,0,0,223.0507,0,0,0,0,-0.3597378,0.6994876,-1.2858
3,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Inputs/3_input.jpg,./Assets/TrainingData/Depth/3_synth_depth.png,./Assets/TrainingData/OFlow/3_synth_oflow.png,D:/Things to code/Machine Learning/Project Grass/Assets/TrainingData/Outputs/3_output.jpg,-27.33339,9.022083,24.02316,0,-8.392334E-05,0,0,223.0508,0,0,0,0,-0.3611515,0.7832156,-1.287312
0,D:/TrainingData/Inputs/0_input.jpg,D:/TrainingData/Depth/0_synth_depth.png,D:/TrainingData/OFlow/0_synth_oflow.png,D:/TrainingData/Outputs/0_output.jpg,-11.77677,8.317598,27.18843,-0.01904297,-0.03885365,0.06394768,13.15395,343.4168,2.191946E-07,0,0,0,0.04347518,0.538476,0.3765894
0,D:/TrainingData/Inputs/0_input.jpg,D:/TrainingData/Depth/0_synth_depth.png,D:/TrainingData/OFlow/0_synth_oflow.png,D:/TrainingData/Outputs/0_output.jpg,-12.04563,8.226793,27.2492,-0.003138542,-0.01553822,0.06655502,9.453991,357.3,-1.487629E-07,0,0,0,0.2749274,0.6017889,0.4286523
1,D:/TrainingData/Inputs/1_input.jpg,D:/TrainingData/Depth/1_synth_depth.png,D:/TrainingData/OFlow/1_synth_oflow.png,D:/TrainingData/Outputs/1_output.jpg,-11.81381,7.814309,28.22818,-0.01958847,-0.03078604,0.06302071,8.545658,342.7335,-1.079199E-07,0,0,0,0.02787223,0.617447,0.387662
2,D:/TrainingData/Inputs/2_input.jpg,D:/TrainingData/Depth/2_synth_depth.png,D:/TrainingData/OFlow/2_synth_oflow.png,D:/TrainingData/Outputs/2_output.jpg,-12.00202,7.466927,28.78936,-0.01938915,-0.01554203,0.06375504,6.820682,343.0835,-8.598591E-07,0,0,0,0.03247496,0.647282,0.3932881
3,D:/TrainingData/Inputs/3_input.jpg,D:/TrainingData/Depth/3_synth_depth.png,D:/TrainingData/OFlow/3_synth_oflow.png,D:/TrainingData/Outputs/3_output.jpg,-12.48043,7.13131,29.37584,-0.005292892,-0.04606581,0.06578064,7.004003,355.4,-7.257876E-07,0,0,0,0.2417935,0.6441057,0.4326701
4,D:/TrainingData/Inputs/4_input.jpg,D:/TrainingData/Depth/4_synth_depth.png,D:/TrainingData/OFlow/4_synth_oflow.png,D:/TrainingData/Outputs/4_output.jpg,-12.80759,6.922694,29.99518,0.008657455,-0.03898621,0.06620789,9.112312,7.449884,-6.485146E-07,0,0,0,0.4494164,0.6076741,0.4223745
5,D:/TrainingData/Inputs/5_input.jpg,D:/TrainingData/Depth/5_synth_depth.png,D:/TrainingData/OFlow/5_synth_oflow.png,D:/TrainingData/Outputs/5_output.jpg,-13.10188,6.65266,30.84482,0.02872562,-0.01546955,0.0599556,9.362319,25.59971,-2.16325E-07,0,0,0,0.7477195,0.6033673,0.3331512
6,D:/TrainingData/Inputs/6_input.jpg,D:/TrainingData/Depth/6_synth_depth.png,D:/TrainingData/OFlow/6_synth_oflow.png,D:/TrainingData/Outputs/6_output.jpg,-12.62972,6.243793,31.63802,0.02632999,-0.02708817,0.06158066,6.545701,23.14974,3.222659E-07,0,0,0,0.7119665,0.6520488,0.3568162
